"","Name.of.School","Environment Rating","Instruction Rating","Leadership Rating","Collaboration Rating","Safety Rating","Family Rating","Median Income","H.S.Graduation %","Estimate of Pop. At or Above Poverty Line who Did Not Receive Food Stamps","Estimate of Aggregate Earnings","2014 NWEA Reading Gr.3 Pct","2015 NWEA Reading Gr.3 Pct","2016 NWEA Reading Gr.3 Pct","2014 NWEA Math Gr.3 Pct","2015 NWEA Math Gr.3 Pct","2016 NWEA Math Gr.3 Pct","Longitude","Latitude"
"141","Thomas Drummond Elementary School","VERY STRONG","STRONG","VERY STRONG","VERY STRONG","VERY STRONG","VERY STRONG",79085,89.5,19360,2565859900,94,90,97,69,77,92,"-87.67449563"," 41.91588634"
"142","Charles W Earle Elementary School","NEUTRAL","VERY STRONG","NEUTRAL","NEUTRAL","VERY WEAK","NEUTRAL",27475,77.7,5499,337223800,29,12,8,63,17,31,"-87.67555599"," 41.78125258"
"143","John F Eberhart Elementary School","WEAK","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","NEUTRAL",41471,67.6,18796,1497692700,34,39,48,45,49,36,"-87.70800189"," 41.7744471"
"144","Christian Ebinger Elementary School","STRONG","STRONG","VERY STRONG","STRONG","VERY STRONG","VERY STRONG",79458,93.7,10630,909131400,98,96,93,97,87,86,"-87.81116435"," 42.00443557"
"145","George W Curtis Elementary School","WEAK","WEAK","VERY WEAK","VERY WEAK","WEAK","VERY WEAK",35654,84.6,12953,880028700,0,1,26,10,10,52,"-87.62166148"," 41.68544575"
"146","Edgebrook Elementary School","STRONG","NEUTRAL","VERY STRONG","VERY STRONG","VERY STRONG","VERY STRONG",79079,92.6,9137,921890600,99,98,99,92,96,98,"-87.7618211"," 41.99946016"
"147","Ralph H Metcalfe Elementary Community Academy","STRONG","NEUTRAL","WEAK","NEUTRAL","NEUTRAL","NEUTRAL",35654,84.6,12953,880028700,12,1,8,16,1,14,"-87.63426928"," 41.6694559"
"148","Richard Edwards Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","STRONG",40829,60.4,15934,1179638500,31,44,32,23,84,51,"-87.72581893"," 41.80552325"
"149","Edward K Ellington Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","VERY STRONG","STRONG",26892,76.3,7824,540042100,71,55,45,55,65,32,"-87.76655157"," 41.885506"
"150","Leif Ericson Elementary Scholastic Academy","VERY STRONG","VERY STRONG","NEUTRAL","WEAK","STRONG","STRONG",22160,73.3,4177,343708200,22,30,29,48,86,86,"-87.71584573"," 41.87576191"
"151","Esmond Elementary School","STRONG","STRONG","NEUTRAL","WEAK","NEUTRAL","NEUTRAL",59686,90.6,13631,1165721000,52,61,6,22,54,3,"-87.66916143"," 41.68939069"
"152","Edward Everett Elementary School","VERY WEAK","WEAK","STRONG","STRONG","VERY WEAK","NEUTRAL",37574,69.2,16267,1242412100,17,32,53,44,55,66,"-87.68127322"," 41.83154196"
"153","Laughlin Falconer Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","WEAK",53158,78.5,19135,1584613700,46,49,48,51,67,59,"-87.74936705"," 41.93577597"
"154","James B Farnsworth Elementary School","NEUTRAL","STRONG","STRONG","STRONG","STRONG","STRONG",67469,88.3,17421,1485736300,79,87,65,53,86,41,"-87.76610809"," 41.9798092"
"155","Fernwood Elementary School","STRONG","VERY STRONG","NEUTRAL","STRONG","STRONG","STRONG",35654,84.6,12953,880028700,93,24,98,83,72,48,"-87.6403774"," 41.71119799"
"156","Eugene Field Elementary School","NEUTRAL","NEUTRAL","STRONG","STRONG","NEUTRAL","NEUTRAL",36978,85.9,15325,1096257300,NA,NA,NA,NA,NA,NA,"-87.66994862"," 42.00966462"
"157","John Fiske Elementary School","NEUTRAL","NEUTRAL","STRONG","STRONG","NEUTRAL","NEUTRAL",27091,86.2,9519,809803000,25,1,1,9,1,1,"-87.60866927"," 41.78517099"
"158","Gerald Delgado Kanoon Elementary Magnet School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","WEAK",30048,57.1,11743,884410100,19,21,12,3,28,32,"-87.70507547"," 41.85077575"
"159","Telpochcalli Elementary School","NEUTRAL","WEAK","NOT ENOUGH DATA","NOT ENOUGH DATA","STRONG","NOT ENOUGH DATA",30048,57.1,11743,884410100,NA,76,9,NA,84,37,"-87.6966316"," 41.84797834"
"160","Belmont-Cragin Elementary School","VERY STRONG","STRONG","STRONG","VERY STRONG","VERY STRONG","VERY STRONG",39913,61.2,15947,1211392100,66,26,46,53,15,34,"-87.75820003"," 41.92053845"
"161","Fort Dearborn Elementary School","WEAK","NEUTRAL","WEAK","NEUTRAL","WEAK","WEAK",32401,84.7,14932,879462600,20,31,6,7,9,7,"-87.65544435"," 41.72966698"
"162","Joseph Kellman Corporate Community ES","STRONG","STRONG","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",37137,82.2,7584,687485100,14,32,44,45,30,20,"-87.70078311"," 41.87119309"
"163","Franklin Elementary Fine Arts Center","NEUTRAL","NEUTRAL","STRONG","STRONG","STRONG","STRONG",77094,95.7,19038,2498876100,94,98,78,93,97,77,"-87.6355136"," 41.90657253"
"164","Foster Park Elementary School","NEUTRAL","VERY STRONG","NEUTRAL","NEUTRAL","WEAK","STRONG",32401,84.7,14932,879462600,31,75,97,10,37,90,"-87.66813597"," 41.7384262"
"165","Melville W Fuller Elementary School","NEUTRAL","WEAK","STRONG","STRONG","NEUTRAL","NEUTRAL",26176,84.1,6956,558912000,0,1,6,1,3,28,"-87.61182077"," 41.8180061"
"166","Robert Fulton Elementary School","NEUTRAL","NEUTRAL","STRONG","STRONG","WEAK","WEAK",32721,70.7,11193,792396800,3,2,8,6,13,19,"-87.66847093"," 41.79754288"
"167","Frederick Funston Elementary School","VERY WEAK","WEAK","VERY WEAK","WEAK","WEAK","VERY WEAK",61028,85.3,26587,2824154900,19,10,29,49,19,36,"-87.71692852"," 41.91762127"
"168","Stephen F Gale Elementary Community Academy","STRONG","STRONG","STRONG","STRONG","NEUTRAL","STRONG",36978,85.9,15325,1096257300,2,20,28,0,12,10,"-87.67196481"," 42.02106425"
"169","Matthew Gallistel Elementary Language Academy","WEAK","WEAK","WEAK","WEAK","WEAK","WEAK",37254,79,17284,1046806600,20,42,38,29,53,39,"-87.53513861"," 41.70682232"
"170","John W Garvy Elementary School","STRONG","STRONG","VERY STRONG","VERY STRONG","STRONG","VERY STRONG",58177,90.7,10115,764434600,86,87,91,90,97,86,"-87.79619832"," 41.97635262"
"171","Joseph E Gary Elementary School","WEAK","NEUTRAL","WEAK","WEAK","WEAK","WEAK",30048,57.1,11743,884410100,25,23,52,34,54,46,"-87.71870452"," 41.83709246"
"172","Frank L Gillespie Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","NOT ENOUGH DATA","NOT ENOUGH DATA","NOT ENOUGH DATA","NOT ENOUGH DATA",32024,87.6,14258,848998100,23,39,52,25,34,43,"-87.62368165"," 41.72529635"
"173","Asa Philip Randolph Elementary School","NEUTRAL","STRONG","NEUTRAL","WEAK","WEAK","WEAK",27475,77.7,5499,337223800,2,3,5,8,18,5,"-87.67600175"," 41.76059741"
"174","Johann W von Goethe Elementary School","VERY STRONG","STRONG","VERY STRONG","VERY STRONG","STRONG","VERY STRONG",61028,85.3,26587,2824154900,65,70,73,53,68,73,"-87.69293637"," 41.9228282"
"175","Samuel Gompers Fine Arts Options ES","NEUTRAL","STRONG","STRONG","STRONG","WEAK","NEUTRAL",35654,84.6,12953,880028700,NA,13,1,NA,7,1,"-87.62258098"," 41.67058298"
"176","Virgil Grissom Elementary School","WEAK","WEAK","NOT ENOUGH DATA","NOT ENOUGH DATA","WEAK","NOT ENOUGH DATA",50754,85.5,3455,255841000,88,96,81,98,97,79,"-87.55334334"," 41.66245712"
"177","William C Goudy Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","STRONG","STRONG",47390,89.4,25169,2259521500,69,62,81,76,90,87,"-87.65794915"," 41.97581137"
"178","Alexander Graham Elementary School","STRONG","VERY STRONG","STRONG","VERY STRONG","VERY STRONG","VERY STRONG",32721,70.7,11193,792396800,11,17,39,33,5,26,"-87.64338051"," 41.81329195"
"179","William P Gray Elementary School","STRONG","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","NEUTRAL",53158,78.5,19135,1584613700,76,48,49,85,91,70,"-87.75715297"," 41.94878107"
"180","Josefa Ortiz De Dominguez Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","WEAK","NEUTRAL","NOT ENOUGH DATA","STRONG",30048,57.1,11743,884410100,NA,NA,NA,NA,NA,NA,"-87.71722614"," 41.83875333"
"181","Ariel Elementary Community Academy","WEAK","NEUTRAL","STRONG","STRONG","WEAK","STRONG",26176,84.1,6956,558912000,50,91,70,19,72,40,"-87.5985003"," 41.81133445"
"182","Nathanael Greene Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","STRONG","NEUTRAL","NOT ENOUGH DATA","STRONG",32721,70.7,11193,792396800,44,41,45,80,58,52,"-87.67145551"," 41.82966356"
"183","John Milton Gregory Elementary School","NEUTRAL","WEAK","STRONG","NEUTRAL","NEUTRAL","NEUTRAL",22160,73.3,4177,343708200,18,81,40,34,77,22,"-87.71867323"," 41.87071468"
"184","Walter Q Gresham Elementary School","WEAK","NEUTRAL","STRONG","VERY STRONG","WEAK","STRONG",32401,84.7,14932,879462600,0,4,13,1,6,15,"-87.64506169"," 41.73891334"
"185","Robert L Grimes Elementary School","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","STRONG","STRONG",64408,83,16783,1273764400,41,94,71,72,98,79,"-87.75876919"," 41.77549238"
"186","Frank W Gunsaulus Elementary Scholastic Academy","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","NEUTRAL","NEUTRAL",40829,60.4,15934,1179638500,48,57,55,65,60,47,"-87.69940042"," 41.81299531"
"187","John Charles Haines Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK","NEUTRAL",42776,81.9,15900,1363791300,81,95,86,96,99,93,"-87.63378596"," 41.84993116"
"188","Nathan Hale Elementary School","NEUTRAL","STRONG","STRONG","STRONG","STRONG","STRONG",64408,83,16783,1273764400,47,54,66,50,67,49,"-87.77661589"," 41.78020486"
"189","Ninos Heroes Elementary Academic Center","NEUTRAL","STRONG","VERY WEAK","WEAK","NEUTRAL","WEAK",37254,79,17284,1046806600,9,24,29,27,14,19,"-87.55189813"," 41.74374969"
"190","Alexander Hamilton Elementary School","VERY STRONG","VERY STRONG","STRONG","NEUTRAL","VERY STRONG","VERY STRONG",84319,98.3,33030,4323302400,98,98,98,94,97,87,"-87.67085683"," 41.94524725"
"191","John H Hamline Elementary School","WEAK","WEAK","VERY WEAK","WEAK","WEAK","VERY WEAK",32721,70.7,11193,792396800,3,6,6,16,24,14,"-87.66113856"," 41.80726347"
"192","Charles G Hammond Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK",30048,57.1,11743,884410100,27,30,36,8,45,38,"-87.69627777"," 41.85269133"
"193","William F Finkl Elementary School","STRONG","STRONG","VERY WEAK","WEAK","NEUTRAL","WEAK",37574,69.2,16267,1242412100,41,61,26,44,57,33,"-87.68570412"," 41.84919885"
"194","Sharon Christa McAuliffe Elementary School","NEUTRAL","WEAK","WEAK","WEAK","NEUTRAL","WEAK",61028,85.3,26587,2824154900,7,9,31,13,14,24,"-87.72389409"," 41.91480732"
"195","Bret Harte Elementary School","NEUTRAL","STRONG","WEAK","WEAK","NEUTRAL","WEAK",27091,86.2,9519,809803000,62,45,83,65,57,72,"-87.58686328"," 41.7934746"
"196","John Harvard Elementary School of Excellence","STRONG","STRONG","WEAK","WEAK","STRONG","WEAK",32401,84.7,14932,879462600,1,1,1,30,4,2,"-87.63270008"," 41.75733472"
"197","Emiliano Zapata Elementary Academy","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","STRONG","NEUTRAL",30048,57.1,11743,884410100,41,34,57,75,46,54,"-87.73434997"," 41.84139181"
"198","Hawthorne Elementary Scholastic Academy","NEUTRAL","STRONG","WEAK","WEAK","VERY STRONG","STRONG",84319,98.3,33030,4323302400,98,98,99,95,99,97,"-87.65767253"," 41.94228994"
"199","John Hay Elementary Community Academy","WEAK","WEAK","NEUTRAL","NEUTRAL","WEAK","WEAK",34397,74,10348,774251800,1,3,5,3,1,7,"-87.75585034"," 41.89918473"
"200","Stephen K Hayt Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","STRONG","NEUTRAL",43794,89.9,15562,1155363300,80,40,63,69,42,62,"-87.6685227"," 41.99456814"
"201","Woodlawn Community Elementary School","STRONG","VERY STRONG","STRONG","VERY STRONG","NEUTRAL","STRONG",27091,86.2,9519,809803000,63,30,41,19,7,5,"-87.59435584"," 41.77339962"
"202","Wendell Smith Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK","WEAK",35654,84.6,12953,880028700,0,34,62,1,58,36,"-87.60468711"," 41.70758462"
"203","Robert Healy Elementary School","NEUTRAL","WEAK","STRONG","STRONG","NEUTRAL","STRONG",42776,81.9,15900,1363791300,91,94,87,99,99,97,"-87.64037683"," 41.83957045"
"204","Phobe Apperson Hearst Elementary School","WEAK","NEUTRAL","VERY WEAK","WEAK","WEAK","NEUTRAL",64408,83,16783,1273764400,1,22,4,3,6,25,"-87.74576315"," 41.80818821"
"205","James Hedges Elementary School","NEUTRAL","WEAK","WEAK","VERY WEAK","WEAK","WEAK",32721,70.7,11193,792396800,20,19,40,52,30,57,"-87.67329121"," 41.80713406"
"206","Helen M Hefferan Elementary School","STRONG","VERY STRONG","NEUTRAL","STRONG","NEUTRAL","STRONG",22160,73.3,4177,343708200,16,99,92,57,99,85,"-87.73583687"," 41.87863685"
"207","Charles R Henderson Elementary School","NEUTRAL","NEUTRAL","STRONG","STRONG","VERY WEAK","NEUTRAL",27475,77.7,5499,337223800,1,1,6,9,2,4,"-87.67192466"," 41.79061716"
"208","Countee Cullen Elementary School","WEAK","WEAK","WEAK","WEAK","WEAK","WEAK",35654,84.6,12953,880028700,13,18,90,26,67,45,"-87.61128176"," 41.70036107"
"209","Thomas A Hendricks Elementary Community Academy","STRONG","STRONG","NEUTRAL","STRONG","NEUTRAL","STRONG",32721,70.7,11193,792396800,1,1,13,6,1,3,"-87.63370133"," 41.81579314"
"210","Patrick Henry Elementary School","VERY STRONG","STRONG","STRONG","NEUTRAL","VERY STRONG","VERY STRONG",62102,81.8,29192,3008747400,69,33,35,91,46,46,"-87.71566829"," 41.95896179"
"211","South Loop Elementary School","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","STRONG","STRONG",99725,98,11269,1745093200,97,99,96,88,98,90,"-87.62865124"," 41.86685634"
"212","Theodore Herzl Elementary School","STRONG","STRONG","NEUTRAL","STRONG","NEUTRAL","NEUTRAL",30048,57.1,11743,884410100,1,12,3,6,12,10,"-87.71825927"," 41.86225473"
"213","Agustin Lara Elementary Academy","NEUTRAL","NEUTRAL","WEAK","WEAK","NEUTRAL","NEUTRAL",32721,70.7,11193,792396800,63,46,52,84,31,42,"-87.6721446"," 41.8097569"
"214","William G Hibbard Elementary School","STRONG","NEUTRAL","WEAK","WEAK","NEUTRAL","WEAK",59601,83.7,22850,2221270800,36,53,39,34,52,43,"-87.71036214"," 41.97036267"
"215","Rufus M Hitch Elementary School","STRONG","NEUTRAL","STRONG","STRONG","STRONG","VERY STRONG",79079,92.6,9137,921890600,88,81,92,83,52,84,"-87.77908614"," 41.98367756"
"216","Charles N Holden Elementary School","WEAK","NEUTRAL","WEAK","WEAK","NEUTRAL","WEAK",37574,69.2,16267,1242412100,18,55,56,22,43,64,"-87.65380002"," 41.83805473"
"217","Oliver Wendell Holmes Elementary School","WEAK","WEAK","VERY WEAK","VERY WEAK","WEAK","VERY WEAK",20150,76.6,3931,262068500,0,1,2,0,6,1,"-87.64977785"," 41.79376044"
"218","Julia Ward Howe Elementary School of Excellence","STRONG","NEUTRAL","WEAK","NEUTRAL","NEUTRAL","WEAK",26892,76.3,7824,540042100,7,12,11,26,38,11,"-87.75943557"," 41.89362521"
"219","Thomas Hoyne Elementary School","NEUTRAL","NEUTRAL","WEAK","NEUTRAL","NEUTRAL","NEUTRAL",37254,79,17284,1046806600,41,54,21,18,65,30,"-87.5681905"," 41.73330693"
"220","Paul Cuffe Math-Science Technology Academy ES","STRONG","STRONG","NEUTRAL","NEUTRAL","NEUTRAL","STRONG",32401,84.7,14932,879462600,9,33,25,6,13,14,"-87.65366994"," 41.74244489"
"221","Charles Evans Hughes Elementary School","STRONG","STRONG","STRONG","VERY STRONG","WEAK","STRONG",30048,57.1,11743,884410100,8,67,7,31,88,20,"-87.73177486"," 41.86049033"
"222","Edward N Hurley Elementary School","STRONG","VERY STRONG","NEUTRAL","STRONG","VERY STRONG","VERY STRONG",41471,67.6,18796,1497692700,38,46,38,43,63,48,"-87.71950804"," 41.7667583"
"223","Galileo Math & Science Scholastic Academy ES","NEUTRAL","NEUTRAL","STRONG","STRONG","NEUTRAL","STRONG",86476,95.3,10010,1430230900,86,96,95,92,99,94,"-87.65340205"," 41.87124634"
"224","Friedrich Ludwig Jahn Elementary School","WEAK","NEUTRAL","NEUTRAL","WEAK","STRONG","NEUTRAL",84319,98.3,33030,4323302400,45,59,47,31,84,57,"-87.67577282"," 41.93924404"
"225","Minnie Mars Jamieson Elementary School","STRONG","STRONG","STRONG","STRONG","STRONG","STRONG",51527,83.3,8922,770254100,82,92,94,95,99,96,"-87.70056525"," 41.98461372"
"226","Edward Jenner Elementary Academy of the Arts","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","NEUTRAL","NEUTRAL",77094,95.7,19038,2498876100,0,1,28,0,1,40,"-87.64101894"," 41.90205805"
"227","Pilsen Elementary Community Academy","NEUTRAL","WEAK","WEAK","NEUTRAL","NEUTRAL","STRONG",37574,69.2,16267,1242412100,16,58,37,46,78,37,"-87.6622254"," 41.85887606"
"228","Joseph Jungman Elementary School","VERY STRONG","VERY STRONG","NOT ENOUGH DATA","NOT ENOUGH DATA","STRONG","NOT ENOUGH DATA",37574,69.2,16267,1242412100,42,51,52,32,51,49,"-87.65233933"," 41.85810053"
"229","Kate S Kellogg Elementary School","STRONG","STRONG","STRONG","STRONG","STRONG","STRONG",59686,90.6,13631,1165721000,70,97,69,21,86,59,"-87.67719555"," 41.72525315"
"230","Maria Saucedo Elementary Scholastic Academy","NEUTRAL","NEUTRAL","WEAK","WEAK","NEUTRAL","WEAK",30048,57.1,11743,884410100,63,72,59,59,79,48,"-87.69728712"," 41.84796859"
"231","Blair Early Childhood Center","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NEUTRAL",64408,83,16783,1273764400,NA,NA,NA,NA,NA,NA,"-87.79056836"," 41.77652935"
"232","Joshua D Kershaw Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",20150,76.6,3931,262068500,73,95,82,56,92,46,"-87.64092929"," 41.77647883"
"233","Pablo Casals Elementary School","STRONG","STRONG","STRONG","STRONG","STRONG","NEUTRAL",34397,74,10348,774251800,7,34,68,35,32,75,"-87.71427105"," 41.90447488"
"234","Joyce Kilmer Elementary School","WEAK","WEAK","VERY WEAK","VERY WEAK","NEUTRAL","WEAK",36978,85.9,15325,1096257300,24,42,30,29,73,16,"-87.66826026"," 42.00367622"
"235","Lazaro Cardenas Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","STRONG","STRONG","NOT ENOUGH DATA","STRONG",30048,57.1,11743,884410100,75,42,48,78,87,73,"-87.71598119"," 41.8485071"
"236","John H Kinzie Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","STRONG","STRONG",64408,83,16783,1273764400,24,72,71,35,81,79,"-87.7791043"," 41.78970398"
"237","Rudyard Kipling Elementary School","WEAK","WEAK","VERY WEAK","WEAK","NEUTRAL","WEAK",32401,84.7,14932,879462600,43,44,45,30,72,42,"-87.63948475"," 41.72365391"
"238","Rodolfo Lozano Bilingual & International Ctr ES","STRONG","STRONG","STRONG","STRONG","VERY STRONG","VERY STRONG",82404,90.7,7813,960699700,38,26,NA,17,31,NA,"-87.66505758"," 41.90891372"
"239","Charles Kozminski Elementary Community Academy","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","STRONG",40587,93.3,13523,1094036300,29,13,18,53,7,7,"-87.60246287"," 41.7980295"
"240","Wendell E Green Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","STRONG","STRONG",59686,90.6,13631,1165721000,3,24,71,5,20,66,"-87.65248591"," 41.71931953"
"241","LaSalle Elementary Language Academy","VERY STRONG","STRONG","STRONG","VERY STRONG","VERY STRONG","VERY STRONG",94640,97.6,29532,4540034600,94,93,89,98,96,84,"-87.63760107"," 41.9138823"
"242","Lawndale Elementary Community Academy","NOT ENOUGH DATA","NOT ENOUGH DATA","VERY WEAK","VERY WEAK","NOT ENOUGH DATA","WEAK",30048,57.1,11743,884410100,0,1,13,0,1,1,"-87.71300615"," 41.86298683"
"243","Leslie Lewis Elementary School","NEUTRAL","NEUTRAL","VERY WEAK","WEAK","WEAK","VERY WEAK",34397,74,10348,774251800,0,4,6,1,2,6,"-87.75451319"," 41.90682528"
"244","Arthur A Libby Elementary School","STRONG","NEUTRAL","STRONG","STRONG","NEUTRAL","NEUTRAL",32721,70.7,11193,792396800,2,8,19,2,5,63,"-87.65996858"," 41.79764784"
"245","Abraham Lincoln Elementary School","STRONG","STRONG","STRONG","STRONG","VERY STRONG","VERY STRONG",94640,97.6,29532,4540034600,99,99,98,99,99,89,"-87.64452163"," 41.92449696"
"246","Carl von Linne Elementary School","NEUTRAL","STRONG","STRONG","STRONG","NEUTRAL","STRONG",62102,81.8,29192,3008747400,58,67,93,66,81,99,"-87.70259825"," 41.94001885"
"247","Henry D Lloyd Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NEUTRAL",39913,61.2,15947,1211392100,28,47,42,60,69,63,"-87.74847861"," 41.91883022"
"248","Josephine C Locke Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",58184,85.2,20984,1660106800,22,45,51,31,52,60,"-87.79564085"," 41.93176301"
"249","Joseph Lovett Elementary School","WEAK","WEAK","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",39913,61.2,15947,1211392100,4,7,17,3,17,21,"-87.78393402"," 41.91269042"
"250","James Russell Lowell Elementary School","STRONG","STRONG","WEAK","NEUTRAL","NEUTRAL","NEUTRAL",34397,74,10348,774251800,18,3,49,32,5,17,"-87.71023279"," 41.90654684"
"251","Mary Lyon Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","STRONG",58184,85.2,20984,1660106800,78,94,70,74,92,67,"-87.77713699"," 41.93417898"
"252","James Madison Elementary School","STRONG","VERY STRONG","NEUTRAL","NEUTRAL","NEUTRAL","STRONG",32024,87.6,14258,848998100,0,60,38,1,77,22,"-87.59067582"," 41.75955224"
"253","George Manierre Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","NEUTRAL",77094,95.7,19038,2498876100,23,15,17,26,31,22,"-87.63986347"," 41.90825367"
"254","Horace Mann Elementary School","WEAK","WEAK","WEAK","VERY WEAK","VERY WEAK","WEAK",37254,79,17284,1046806600,3,7,10,2,2,4,"-87.57485274"," 41.74830012"
"255","Marquette Elementary School","NEUTRAL","STRONG","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",41471,67.6,18796,1497692700,4,7,23,8,14,65,"-87.6970673"," 41.77390682"
"256","John L Marsh Elementary School","STRONG","NEUTRAL","WEAK","WEAK","STRONG","NEUTRAL",37254,79,17284,1046806600,31,35,21,37,26,16,"-87.55251993"," 41.71657908"
"257","Michael Faraday Elementary School","VERY STRONG","VERY STRONG","NEUTRAL","STRONG","NEUTRAL","NEUTRAL",22160,73.3,4177,343708200,62,21,65,87,22,41,"-87.70808199"," 41.87974117"
"258","Fairfield Elementary Academy","NEUTRAL","NEUTRAL","WEAK","VERY WEAK","WEAK","WEAK",41471,67.6,18796,1497692700,5,19,23,20,26,23,"-87.69207758"," 41.78086789"
"259","Oscar F Mayer Elementary School","NEUTRAL","STRONG","NEUTRAL","NEUTRAL","STRONG","STRONG",94640,97.6,29532,4540034600,84,98,95,86,99,91,"-87.65732331"," 41.92317657"
"260","Andrew Jackson Elementary Language Academy","STRONG","STRONG","NEUTRAL","STRONG","VERY STRONG","STRONG",86476,95.3,10010,1430230900,99,99,96,99,99,93,"-87.66097599"," 41.87432724"
"261","George B McClellan Elementary School","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","STRONG","STRONG",32721,70.7,11193,792396800,38,49,89,65,88,90,"-87.64106579"," 41.82998962"
"262","Cyrus H McCormick Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","STRONG","NOT ENOUGH DATA","STRONG",30048,57.1,11743,884410100,16,26,34,31,44,33,"-87.706336"," 41.84224508"
"263","Emmett Louis Till Math and Science Academy","WEAK","WEAK","WEAK","WEAK","VERY WEAK","WEAK",27091,86.2,9519,809803000,2,3,11,1,2,5,"-87.60932095"," 41.77544062"
"264","James E McDade Elementary Classical School","NEUTRAL","STRONG","NEUTRAL","NEUTRAL","STRONG","STRONG",32024,87.6,14258,848998100,99,99,99,99,99,99,"-87.61917677"," 41.73451387"
"265","Francis M McKay Elementary School","NEUTRAL","STRONG","STRONG","STRONG","WEAK","NEUTRAL",41471,67.6,18796,1497692700,1,1,5,2,2,8,"-87.69174944"," 41.76810662"
"266","Hanson Park Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","NEUTRAL",39913,61.2,15947,1211392100,35,36,61,35,70,70,"-87.76152094"," 41.92392771"
"267","James B McPherson Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","STRONG",47390,89.4,25169,2259521500,27,47,36,45,65,38,"-87.67632505"," 41.96784758"
"268","Ellen Mitchell Elementary School","VERY STRONG","VERY STRONG","VERY STRONG","VERY STRONG","VERY STRONG","VERY STRONG",37137,82.2,7584,687485100,71,99,94,96,99,80,"-87.68317867"," 41.89205482"
"269","James Monroe Elementary School","WEAK","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",61028,85.3,26587,2824154900,46,30,31,29,49,17,"-87.71921246"," 41.92996135"
"270","Bernhard Moos Elementary School","STRONG","STRONG","VERY STRONG","STRONG","STRONG","STRONG",61028,85.3,26587,2824154900,7,25,38,20,47,44,"-87.69690545"," 41.9125311"
"271","Donald Morrill Math & Science Elementary School","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","VERY WEAK","WEAK",41471,67.6,18796,1497692700,21,33,5,17,56,14,"-87.68851192"," 41.78428993"
"272","Inter-American Elementary Magnet School","STRONG","STRONG","VERY STRONG","STRONG","VERY STRONG","STRONG",73810,96.5,22437,2631101000,56,49,78,49,59,73,"-87.65153745"," 41.94897646"
"273","Mark Sheridan Elementary Math & Science Academy","STRONG","STRONG","STRONG","STRONG","VERY STRONG","STRONG",42776,81.9,15900,1363791300,96,92,77,99,90,72,"-87.64131399"," 41.84437293"
"274","Mount Greenwood Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","VERY STRONG","VERY STRONG",91102,96.4,9439,875033900,96,99,99,96,99,99,"-87.70577383"," 41.69574845"
